"","lizard_id","clutch","age","sex","temp","cort","int_mean","int_sd","slope_mean","slope_sd","mit_density","mit_potential","ROS","DNAdamage","peroxidation"
"54",3090,"CL848_24",69,"f","Hot","Control",0.791920332392119,0.261558213396949,0.97870785043737,0.0498022390217939,2.3123936355,2.1168835415,2.7445762195,NA,NA
"55",3093,"CL849_24",58,"f","Cold","Control",1.1674994342616,0.23984333067645,0.974414842666612,0.051434294016277,2.238825418,2.0418190435,2.732139479,NA,NA
"56",3095,"CL849_24",55,"f","Cold","Control",1.03711572963372,0.240003171987151,0.972740447689584,0.0507225338809087,2.146152331,2.199866332,3.0768772825,35201.5,12288
"57",3098,"CL850_24",69,"m","Hot","Control",1.3570258449761,0.238853831148442,0.958867715436779,0.0519502414728849,2.2618573015,2.0595802245,2.6868604835,NA,NA
"58",3099,"CL851_24",69,"f","Hot","CORT",0.852813591505347,0.270776024088862,0.971272216646852,0.0498177071917759,2.0200725845,1.964317213,2.7021933105,NA,NA
"59",3100,"CL851_24",49,"f","Cold","CORT",0.72594863283793,0.274225942434959,0.98238781302028,0.0495267567552582,2.0493035655,1.9240972325,2.385837621,18655.5,9852.5
"60",3102,"CL851_24",67,"f","Hot","Control",1.11180953619357,0.248967277083013,0.949441423287432,0.0504325376235133,2.1727700355,2.1780682475,2.858958994,NA,NA
"61",3103,"CL851_24",51,"m","Cold","CORT",0.75881669935286,0.255705627141842,0.997833934369736,0.0500860610778163,2.2406382475,1.955935194,2.4250958675,20468.5,9517.5
"62",3109,"CL852_24",65,"m","Hot","Control",1.1759736997188,0.251931741646155,0.997937002370875,0.0522502809055622,2.0175827865,2.07695631,2.767449813,23554,8944.5
"63",3154,"CL865_24",65,"f","Hot","Control",1.15135585437299,0.235426602892129,0.991337245053389,0.0517668889328712,2.5531115875,2.4201057505,2.9565709455,10501,6002
"64",3155,"CL865_24",65,"f","Cold","CORT",0.809195351581117,0.271587475823952,0.964399250892129,0.0493830286427435,2.2224637075,2.0879047535,2.782193588,NA,NA
"65",3157,"CL865_24",65,"m","Hot","CORT",1.23970794551626,0.233146268061678,0.971759481742484,0.0515475050751209,2.1768151845,1.9073259785,2.5716468535,NA,NA
"66",3158,"CL865_24",49,"m","Cold","CORT",1.08271299065149,0.253768832596743,0.958554675465448,0.0506380609605319,2.317204268,2.1410719225,2.756701552,NA,NA
"67",3159,"CL865_24",67,"m","Hot","Control",1.24407496344814,0.243361322268351,0.980367696268143,0.0521463089576795,2.429007272,1.968713852,2.8361017855,18731,8887
"68",3176,"CL869_24",67,"m","Hot","CORT",1.48881490612569,0.236639163645211,0.974898198445331,0.0528303096250274,2.033979442,2.0302179885,2.704580696,NA,NA
"69",3178,"CL869_24",65,"f","Hot","Control",1.08847442557001,0.253234757665498,0.956291193089389,0.0506010079563171,2.1928759375,2.0923356235,2.793688907,NA,NA
"70",3179,"CL869_24",65,"m","Hot","CORT",0.948752403238318,0.242593737864079,0.971920242542763,0.0503812166442699,2.0836108255,2.1238568265,3.0071086865,20290,9644.5
"71",3188,"CL872_24",62,"m","Hot","CORT",1.50569531916206,0.235266406611262,0.953414897771679,0.0524637399933173,2.309653885,2.1881068615,2.728196072,NA,NA
"72",3191,"CL872_24",62,"m","Hot","CORT",1.53431835334095,0.247760521695457,0.940067057069901,0.052207543397774,2.190862579,2.001174458,2.6149165465,NA,NA
"73",3193,"CL873_24",60,"m","Hot","Control",0.98354135806558,0.263857618043927,0.962362278737676,0.0504564919498698,2.1478683085,2.1209873165,2.7690393185,NA,NA
"74",3195,"CL873_24",62,"m","Hot","CORT",0.949473963990288,0.253155958979714,0.962655794525702,0.0501915660996878,1.8670249085,1.9471710805,2.54252504,23173.5,10621
"75",3198,"CL874_24",62,"m","Hot","CORT",0.974162354853938,0.245924205940467,0.990804842284746,0.0509680882330844,1.999253795,2.134665739,2.9860928645,19164,7899.5
"76",3200,"CL874_24",44,"m","Cold","CORT",0.960982867079428,0.265443890643061,0.960902990603163,0.0501296874630465,2.21069388,2.1628986235,2.862278086,NA,NA
"77",3201,"CL874_24",65,"f","Hot","Control",1.23317790581777,0.23622742678511,0.971498737323545,0.0516770017262862,2.1466700225,1.9930165655,2.615015178,NA,NA
"78",3212,"CL872_24",46,"m","Cold","CORT",1.30113195165699,0.235697895193259,0.969661445576607,0.0519373894262605,2.2593458595,2.057607894,2.6733931425,NA,NA
